source;share/alphabot2_interfaces/hook/cmake_prefix_path.ps1
source;share/alphabot2_interfaces/hook/cmake_prefix_path.dsv
source;share/alphabot2_interfaces/hook/cmake_prefix_path.sh
source;share/alphabot2_interfaces/hook/ld_library_path_lib.ps1
source;share/alphabot2_interfaces/hook/ld_library_path_lib.dsv
source;share/alphabot2_interfaces/hook/ld_library_path_lib.sh
source;share/alphabot2_interfaces/local_setup.bash
source;share/alphabot2_interfaces/local_setup.dsv
source;share/alphabot2_interfaces/local_setup.ps1
source;share/alphabot2_interfaces/local_setup.sh
source;share/alphabot2_interfaces/local_setup.zsh
